證券代碼,簡稱,年月日,報酬率小數點
3045,台灣大       ,20180712,-0.009434
3045,台灣大       ,20180713,0
3045,台灣大       ,20180716,0.004762
3045,台灣大       ,20180717,0
3045,台灣大       ,20180718,0
3045,台灣大       ,20180719,-0.004739
3045,台灣大       ,20180720,0
3045,台灣大       ,20180723,0.004762
3045,台灣大       ,20180724,0.004739
3045,台灣大       ,20180725,-0.004717
3045,台灣大       ,20180726,0
3045,台灣大       ,20180727,0
3045,台灣大       ,20180730,0
3045,台灣大       ,20180731,0
3045,台灣大       ,20180801,0.004739
3045,台灣大       ,20180802,-0.009434
3045,台灣大       ,20180803,0
3045,台灣大       ,20180806,0.004762
3045,台灣大       ,20180807,-0.004739
3045,台灣大       ,20180808,0
3045,台灣大       ,20180809,0
3045,台灣大       ,20180810,0.009524
3045,台灣大       ,20180813,-0.004717
3045,台灣大       ,20180814,0.004739
3045,台灣大       ,20180815,-0.004717
3045,台灣大       ,20180816,-0.004739
3045,台灣大       ,20180817,0.009524
3045,台灣大       ,20180820,0
3045,台灣大       ,20180821,0.004717
3045,台灣大       ,20180822,0.004695
3045,台灣大       ,20180823,0.004673
3045,台灣大       ,20180824,-0.004651
3045,台灣大       ,20180827,0.004673
3045,台灣大       ,20180828,0
3045,台灣大       ,20180829,0
3045,台灣大       ,20180830,-0.004651
3045,台灣大       ,20180831,0
3045,台灣大       ,20180903,0.004673
3045,台灣大       ,20180904,0
3045,台灣大       ,20180905,-0.004651
3045,台灣大       ,20180906,0
3045,台灣大       ,20180907,0.004673
3045,台灣大       ,20180910,0
3045,台灣大       ,20180911,0.009302
3045,台灣大       ,20180912,0.004608
3045,台灣大       ,20180913,0
3045,台灣大       ,20180914,0.004587
3045,台灣大       ,20180917,-0.004566
3045,台灣大       ,20180918,0
3045,台灣大       ,20180919,0.004587
3045,台灣大       ,20180920,-0.004566
3045,台灣大       ,20180921,0.004587
3045,台灣大       ,20180925,-0.004566
3045,台灣大       ,20180926,0
3045,台灣大       ,20180927,0.004587
3045,台灣大       ,20180928,0
3045,台灣大       ,20181001,0
3045,台灣大       ,20181002,-0.004566
3045,台灣大       ,20181003,0.004587
3045,台灣大       ,20181004,-0.013699
3045,台灣大       ,20181005,0.00463
3045,台灣大       ,20181008,0.004608
3045,台灣大       ,20181009,0
3045,台灣大       ,20181011,-0.009174
3045,台灣大       ,20181012,0.00463
3045,台灣大       ,20181015,-0.009217
3045,台灣大       ,20181016,0
3045,台灣大       ,20181017,0.004651
3045,台灣大       ,20181018,0
3045,台灣大       ,20181019,0.00463
3045,台灣大       ,20181022,-0.004608
3045,台灣大       ,20181023,-0.00463
3045,台灣大       ,20181024,0.009302
3045,台灣大       ,20181025,0.009217
3045,台灣大       ,20181026,0.004566
3045,台灣大       ,20181029,0
3045,台灣大       ,20181030,0
3045,台灣大       ,20181031,0.004545
3045,台灣大       ,20181101,-0.00905
3045,台灣大       ,20181102,-0.013699
3045,台灣大       ,20181105,0.00463
3045,台灣大       ,20181106,0.004608
3045,台灣大       ,20181107,0.009174
3045,台灣大       ,20181108,-0.004545
3045,台灣大       ,20181109,-0.004566
3045,台灣大       ,20181112,0.004587
3045,台灣大       ,20181113,0.004566
3045,台灣大       ,20181114,0.004545
3045,台灣大       ,20181115,0
3045,台灣大       ,20181116,-0.013575
3045,台灣大       ,20181119,0.004587
3045,台灣大       ,20181120,0.004566
3045,台灣大       ,20181121,-0.004545
3045,台灣大       ,20181122,0
3045,台灣大       ,20181123,0.004566
3045,台灣大       ,20181126,-0.004545
3045,台灣大       ,20181127,0
3045,台灣大       ,20181128,0.004566
3045,台灣大       ,20181129,-0.009091
3045,台灣大       ,20181130,0
3045,台灣大       ,20181203,-0.009174
3045,台灣大       ,20181204,-0.009259
3045,台灣大       ,20181205,0.004673
3045,台灣大       ,20181206,-0.004651
3045,台灣大       ,20181207,0.009346
3045,台灣大       ,20181210,-0.00463
3045,台灣大       ,20181211,0.004651
3045,台灣大       ,20181212,-0.009259
3045,台灣大       ,20181213,0.009346
3045,台灣大       ,20181214,-0.00463
3045,台灣大       ,20181217,0.004651
3045,台灣大       ,20181218,0
3045,台灣大       ,20181219,0
3045,台灣大       ,20181220,0
3045,台灣大       ,20181221,0
3045,台灣大       ,20181222,-0.00463
3045,台灣大       ,20181224,0.004651
3045,台灣大       ,20181225,-0.00463
3045,台灣大       ,20181226,-0.009302
3045,台灣大       ,20181227,0
3045,台灣大       ,20181228,0
5871,中租-KY      ,20180102,0.011547
5871,中租-KY      ,20180103,0.003425
5871,中租-KY      ,20180104,0.023891
5871,中租-KY      ,20180105,0.04
5871,中租-KY      ,20180108,-0.001068
5871,中租-KY      ,20180109,0.007487
5871,中租-KY      ,20180110,-0.014862
5871,中租-KY      ,20180111,0.029095
5871,中租-KY      ,20180112,-0.005236
5871,中租-KY      ,20180115,0.006316
5871,中租-KY      ,20180116,-0.018828
5871,中租-KY      ,20180117,0.030917
5871,中租-KY      ,20180118,0.001034
5871,中租-KY      ,20180119,-0.012397
5871,中租-KY      ,20180122,-0.00523
5871,中租-KY      ,20180123,0.003155
5871,中租-KY      ,20180124,0.018868
5871,中租-KY      ,20180125,0.033951
5871,中租-KY      ,20180126,-0.012935
5871,中租-KY      ,20180129,-0.016129
5871,中租-KY      ,20180130,0.002049
5871,中租-KY      ,20180131,0.003067
5871,中租-KY      ,20180201,0.003058
5871,中租-KY      ,20180202,-0.022358
5871,中租-KY      ,20180205,-0.025988
5871,中租-KY      ,20180206,-0.037353
5871,中租-KY      ,20180207,0.004435
5871,中租-KY      ,20180208,0.02649
5871,中租-KY      ,20180209,-0.031183
5871,中租-KY      ,20180212,0.00222
5871,中租-KY      ,20180221,0.049834
5871,中租-KY      ,20180222,0.030591
5871,中租-KY      ,20180223,-0.009212
5871,中租-KY      ,20180226,0.004132
5871,中租-KY      ,20180227,0.010288
5871,中租-KY      ,20180301,0.010183
5871,中租-KY      ,20180302,-0.02621
5871,中租-KY      ,20180305,0.007246
5871,中租-KY      ,20180306,-0.00925
5871,中租-KY      ,20180307,-0.007261
5871,中租-KY      ,20180308,0.00209
5871,中租-KY      ,20180309,0.012513
5871,中租-KY      ,20180312,0.086509
5871,中租-KY      ,20180313,-0.018957
5871,中租-KY      ,20180314,-0.019324
5871,中租-KY      ,20180315,0.009852
5871,中租-KY      ,20180316,0.043902
5871,中租-KY      ,20180319,0
5871,中租-KY      ,20180320,-0.018692
5871,中租-KY      ,20180321,0.019048
5871,中租-KY      ,20180322,-0.037383
5871,中租-KY      ,20180323,-0.014563
5871,中租-KY      ,20180326,0.014778
5871,中租-KY      ,20180327,0
5871,中租-KY      ,20180328,0
5871,中租-KY      ,20180329,-0.029126
5871,中租-KY      ,20180330,0.03
5871,中租-KY      ,20180331,0.004854
5871,中租-KY      ,20180402,-0.004831
5871,中租-KY      ,20180403,-0.024272
5871,中租-KY      ,20180409,-0.00597
5871,中租-KY      ,20180410,0.036036
5871,中租-KY      ,20180411,0.014493
5871,中租-KY      ,20180412,0.014286
5871,中租-KY      ,20180413,-0.018779
5871,中租-KY      ,20180416,0.004785
5871,中租-KY      ,20180417,-0.028571
5871,中租-KY      ,20180418,0
5871,中租-KY      ,20180419,0.009804
5871,中租-KY      ,20180420,0.014563
5871,中租-KY      ,20180423,-0.004785
5871,中租-KY      ,20180424,0.004808
5871,中租-KY      ,20180425,0
5871,中租-KY      ,20180426,0
5871,中租-KY      ,20180427,0.023923
5871,中租-KY      ,20180430,0.018692
5871,中租-KY      ,20180502,-0.004587
5871,中租-KY      ,20180503,-0.02765
5871,中租-KY      ,20180504,0.004739
5871,中租-KY      ,20180507,0.009434
5871,中租-KY      ,20180508,0.009346
5871,中租-KY      ,20180509,0.013889
5871,中租-KY      ,20180510,-0.004566
5871,中租-KY      ,20180511,0.027523
5871,中租-KY      ,20180514,0.004464
5871,中租-KY      ,20180515,-0.022222
5871,中租-KY      ,20180516,0
5871,中租-KY      ,20180517,-0.018182
5871,中租-KY      ,20180518,-0.018519
5871,中租-KY      ,20180521,0.009434
5871,中租-KY      ,20180522,0.004673
5871,中租-KY      ,20180523,0.009302
5871,中租-KY      ,20180524,-0.004608
5871,中租-KY      ,20180525,0.009259
5871,中租-KY      ,20180528,-0.004587
5871,中租-KY      ,20180529,-0.013825
5871,中租-KY      ,20180530,-0.018692
5871,中租-KY      ,20180531,0.019048
5871,中租-KY      ,20180601,0.018692
5871,中租-KY      ,20180604,0
5871,中租-KY      ,20180605,0.009174
5871,中租-KY      ,20180606,0
5871,中租-KY      ,20180607,0.018182
5871,中租-KY      ,20180608,-0.008929
5871,中租-KY      ,20180611,0.013514
5871,中租-KY      ,20180612,-0.022222
5871,中租-KY      ,20180613,-0.009091
5871,中租-KY      ,20180614,-0.022936
5871,中租-KY      ,20180615,0.00939
5871,中租-KY      ,20180619,-0.027907
5871,中租-KY      ,20180620,-0.014354
5871,中租-KY      ,20180621,0.014563
5871,中租-KY      ,20180622,0.004785
5871,中租-KY      ,20180625,-0.019048
5871,中租-KY      ,20180626,-0.019417
5871,中租-KY      ,20180627,0
5871,中租-KY      ,20180628,-0.019802
5871,中租-KY      ,20180629,0.010101
5871,中租-KY      ,20180702,-0.028
5871,中租-KY      ,20180703,-0.020576
5871,中租-KY      ,20180704,0.010504
5871,中租-KY      ,20180705,-0.011435
5871,中租-KY      ,20180706,-0.003155
5871,中租-KY      ,20180709,0.029536
5871,中租-KY      ,20180710,0.023566
5871,中租-KY      ,20180711,-0.018018
5871,中租-KY      ,20180712,0.010194
5871,中租-KY      ,20180713,0.019173
5871,中租-KY      ,20180716,-0.015842
5871,中租-KY      ,20180717,0.006036
5871,中租-KY      ,20180718,0
5871,中租-KY      ,20180719,0
5871,中租-KY      ,20180720,-0.003
5871,中租-KY      ,20180723,-0.002006
5871,中租-KY      ,20180724,0.030151
5871,中租-KY      ,20180725,0.014634
5871,中租-KY      ,20180726,0.009615
5871,中租-KY      ,20180727,-0.004762
5871,中租-KY      ,20180730,0.023923
5871,中租-KY      ,20180731,-0.011215
5871,中租-KY      ,20180801,0.005
5871,中租-KY      ,20180802,-0.008955
5871,中租-KY      ,20180803,-0.003012
5871,中租-KY      ,20180806,0.004028
5871,中租-KY      ,20180807,-0.01003
5871,中租-KY      ,20180808,0.001013
5871,中租-KY      ,20180809,0.027328
5871,中租-KY      ,20180810,0.009852
5871,中租-KY      ,20180813,0
5871,中租-KY      ,20180814,0.014634
5871,中租-KY      ,20180815,-0.024038
5871,中租-KY      ,20180816,-0.032512
5871,中租-KY      ,20180817,0.009165
5871,中租-KY      ,20180820,-0.006054
5871,中租-KY      ,20180821,0.020305
5871,中租-KY      ,20180822,0
5871,中租-KY      ,20180823,0.014925
5871,中租-KY      ,20180824,0.004902
5871,中租-KY      ,20180827,0.014634
5871,中租-KY      ,20180828,0.004808
5871,中租-KY      ,20180829,-0.014354
5871,中租-KY      ,20180830,0.009709
5871,中租-KY      ,20180831,0.004808
5871,中租-KY      ,20180903,-0.004785
5871,中租-KY      ,20180904,0.004808
5871,中租-KY      ,20180905,-0.009569
5871,中租-KY      ,20180906,0
5871,中租-KY      ,20180907,-0.009662
5871,中租-KY      ,20180910,-0.004878
5871,中租-KY      ,20180911,-0.020588
5871,中租-KY      ,20180912,0.006006
5871,中租-KY      ,20180913,0.004975
5871,中租-KY      ,20180914,0.024752
5871,中租-KY      ,20180917,0.004831
5871,中租-KY      ,20180918,0.009615
5871,中租-KY      ,20180919,0.004762
5871,中租-KY      ,20180920,0.028436
5871,中租-KY      ,20180921,0
5871,中租-KY      ,20180925,0.004608
5871,中租-KY      ,20180926,0.004587
5871,中租-KY      ,20180927,-0.004566
5871,中租-KY      ,20180928,-0.018349
5871,中租-KY      ,20181001,0
5871,中租-KY      ,20181002,-0.004673
5871,中租-KY      ,20181003,-0.018779
5871,中租-KY      ,20181004,0.009569
5871,中租-KY      ,20181005,-0.018957
5871,中租-KY      ,20181008,-0.014493
5871,中租-KY      ,20181009,-0.020588
5871,中租-KY      ,20181011,-0.079079
5871,中租-KY      ,20181012,0.01087
5871,中租-KY      ,20181015,-0.017204
5871,中租-KY      ,20181016,0.001094
5871,中租-KY      ,20181017,0.015301
5871,中租-KY      ,20181018,-0.005382
5871,中租-KY      ,20181019,-0.017316
5871,中租-KY      ,20181022,-0.005507
5871,中租-KY      ,20181023,-0.055371
5871,中租-KY      ,20181024,-0.011723
5871,中租-KY      ,20181025,-0.007117
5871,中租-KY      ,20181026,0.015532
5871,中租-KY      ,20181029,0.016471
5871,中租-KY      ,20181030,0.018519
5871,中租-KY      ,20181031,0.002273
5871,中租-KY      ,20181101,0.031746
5871,中租-KY      ,20181102,0.003297
5871,中租-KY      ,20181105,0.002191
5871,中租-KY      ,20181106,-0.002186
5871,中租-KY      ,20181107,0.023001
5871,中租-KY      ,20181108,0.001071
5871,中租-KY      ,20181109,-0.014973
5871,中租-KY      ,20181112,0.030402
5871,中租-KY      ,20181113,-0.001054
5871,中租-KY      ,20181114,0.020042
5871,中租-KY      ,20181115,-0.022751
5871,中租-KY      ,20181116,-0.006349
5871,中租-KY      ,20181119,0.00852
5871,中租-KY      ,20181120,-0.012672
5871,中租-KY      ,20181121,0.010695
5871,中租-KY      ,20181122,-0.014815
5871,中租-KY      ,20181123,-0.011815
5871,中租-KY      ,20181126,0.002174
5871,中租-KY      ,20181127,0.0141
5871,中租-KY      ,20181128,0.016043
5871,中租-KY      ,20181129,0.002105
5871,中租-KY      ,20181130,0.009454
5871,中租-KY      ,20181203,0.045786
5871,中租-KY      ,20181204,-0.0199
5871,中租-KY      ,20181205,-0.008122
5871,中租-KY      ,20181206,-0.024565
5871,中租-KY      ,20181207,0.020986
5871,中租-KY      ,20181210,-0.002055
5871,中租-KY      ,20181211,-0.014418
5871,中租-KY      ,20181212,0.014629
5871,中租-KY      ,20181213,0
5871,中租-KY      ,20181214,0.008239
5871,中租-KY      ,20181217,0.004086
5871,中租-KY      ,20181218,-0.003052
5871,中租-KY      ,20181219,-0.006122
5871,中租-KY      ,20181220,-0.001027
5871,中租-KY      ,20181221,-0.008222
5871,中租-KY      ,20181222,-0.007254
5871,中租-KY      ,20181224,0.004175
5871,中租-KY      ,20181225,-0.017672
5871,中租-KY      ,20181226,0.005291
5871,中租-KY      ,20181227,0.02
5871,中租-KY      ,20181228,0
9910,豐泰         ,20180102,0.00738
9910,豐泰         ,20180103,0
9910,豐泰         ,20180104,0.003663
9910,豐泰         ,20180105,0
9910,豐泰         ,20180108,0.00365
9910,豐泰         ,20180109,0.007273
9910,豐泰         ,20180110,0.00722
9910,豐泰         ,20180111,0
9910,豐泰         ,20180112,0.007168
9910,豐泰         ,20180115,0
9910,豐泰         ,20180116,-0.010676
9910,豐泰         ,20180117,-0.010791
9910,豐泰         ,20180118,0.007273
9910,豐泰         ,20180119,-0.01083
9910,豐泰         ,20180122,0.032847
9910,豐泰         ,20180123,0.003534
9910,豐泰         ,20180124,0.003521
9910,豐泰         ,20180125,0.038596
9910,豐泰         ,20180126,-0.010135
9910,豐泰         ,20180129,-0.027304
9910,豐泰         ,20180130,-0.024561
9910,豐泰         ,20180131,-0.007194
9910,豐泰         ,20180201,-0.01087
9910,豐泰         ,20180202,-0.010989
9910,豐泰         ,20180205,0
9910,豐泰         ,20180206,-0.074074
9910,豐泰         ,20180207,0.028
9910,豐泰         ,20180208,0.003891
9910,豐泰         ,20180209,-0.027132
9910,豐泰         ,20180212,0.01992
9910,豐泰         ,20180221,0.042969
9910,豐泰         ,20180222,-0.003745
9910,豐泰         ,20180223,0.011278
9910,豐泰         ,20180226,0.011152
9910,豐泰         ,20180227,0.022059
9910,豐泰         ,20180301,-0.028777
9910,豐泰         ,20180302,-0.018519
9910,豐泰         ,20180305,0.007547
9910,豐泰         ,20180306,-0.011236
9910,豐泰         ,20180307,0.011364
9910,豐泰         ,20180308,0.011236
9910,豐泰         ,20180309,0
9910,豐泰         ,20180312,-0.007407
9910,豐泰         ,20180313,0
9910,豐泰         ,20180314,-0.003731
9910,豐泰         ,20180315,-0.007491
9910,豐泰         ,20180316,-0.011321
9910,豐泰         ,20180319,-0.003817
9910,豐泰         ,20180320,0.011494
9910,豐泰         ,20180321,-0.011364
9910,豐泰         ,20180322,0.011494
9910,豐泰         ,20180323,0
9910,豐泰         ,20180326,-0.011364
9910,豐泰         ,20180327,0.011494
9910,豐泰         ,20180328,0.003788
9910,豐泰         ,20180329,0
9910,豐泰         ,20180330,0.003774
9910,豐泰         ,20180331,-0.018797
9910,豐泰         ,20180402,0.019157
9910,豐泰         ,20180403,-0.011278
9910,豐泰         ,20180409,0.003802
9910,豐泰         ,20180410,0.007576
9910,豐泰         ,20180411,0.015038
9910,豐泰         ,20180412,0.003704
9910,豐泰         ,20180413,-0.01845
9910,豐泰         ,20180416,0.045113
9910,豐泰         ,20180417,0.003597
9910,豐泰         ,20180418,-0.02509
9910,豐泰         ,20180419,0.014706
9910,豐泰         ,20180420,0
9910,豐泰         ,20180423,-0.021739
9910,豐泰         ,20180424,-0.02963
9910,豐泰         ,20180425,0.007634
9910,豐泰         ,20180426,0.007576
9910,豐泰         ,20180427,0.003759
9910,豐泰         ,20180430,0.011236
9910,豐泰         ,20180502,-0.014815
9910,豐泰         ,20180503,-0.007519
9910,豐泰         ,20180504,-0.003788
9910,豐泰         ,20180507,0.007605
9910,豐泰         ,20180508,-0.003774
9910,豐泰         ,20180509,0.015152
9910,豐泰         ,20180510,-0.014925
9910,豐泰         ,20180511,0.007576
9910,豐泰         ,20180514,0.003759
9910,豐泰         ,20180515,-0.018727
9910,豐泰         ,20180516,0.022901
9910,豐泰         ,20180517,-0.014925
9910,豐泰         ,20180518,0.018939
9910,豐泰         ,20180521,-0.011152
9910,豐泰         ,20180522,-0.003759
9910,豐泰         ,20180523,0
9910,豐泰         ,20180524,0.003774
9910,豐泰         ,20180525,-0.011278
9910,豐泰         ,20180528,0.003802
9910,豐泰         ,20180529,0.007576
9910,豐泰         ,20180530,-0.018797
9910,豐泰         ,20180531,0.019157
9910,豐泰         ,20180601,0.003759
9910,豐泰         ,20180604,0.003745
9910,豐泰         ,20180605,0.011194
9910,豐泰         ,20180606,0.01845
9910,豐泰         ,20180607,0.007246
9910,豐泰         ,20180608,0.007194
9910,豐泰         ,20180611,-0.003571
9910,豐泰         ,20180612,-0.003584
9910,豐泰         ,20180613,-0.010791
9910,豐泰         ,20180614,-0.007273
9910,豐泰         ,20180615,0.025641
9910,豐泰         ,20180619,-0.039286
9910,豐泰         ,20180620,0.037175
9910,豐泰         ,20180621,-0.010753
9910,豐泰         ,20180622,-0.018116
9910,豐泰         ,20180625,0.00369
9910,豐泰         ,20180626,0.029412
9910,豐泰         ,20180627,0.007143
9910,豐泰         ,20180628,-0.010638
9910,豐泰         ,20180629,0.096774
9910,豐泰         ,20180702,0
9910,豐泰         ,20180703,-0.019608
9910,豐泰         ,20180704,0.02
9910,豐泰         ,20180705,-0.019608
9910,豐泰         ,20180706,0.036667
9910,豐泰         ,20180709,-0.045016
9910,豐泰         ,20180710,0.013468
9910,豐泰         ,20180711,-0.006645
9910,豐泰         ,20180712,0.056856
9910,豐泰         ,20180713,0.012658
9910,豐泰         ,20180716,0.01875
9910,豐泰         ,20180717,0.01227
9910,豐泰         ,20180718,0.01875
9910,豐泰         ,20180719,0.015337
9910,豐泰         ,20180720,-0.024169
9910,豐泰         ,20180723,0.012384
9910,豐泰         ,20180724,0.033639
9910,豐泰         ,20180725,0
9910,豐泰         ,20180726,-0.002959
9910,豐泰         ,20180727,0.020772
9910,豐泰         ,20180730,0.02907
9910,豐泰         ,20180731,-0.00565
9910,豐泰         ,20180801,-0.017045
9910,豐泰         ,20180802,0.00289
9910,豐泰         ,20180803,0.008646
9910,豐泰         ,20180806,-0.011429
9910,豐泰         ,20180807,0.00289
9910,豐泰         ,20180808,0.037464
9910,豐泰         ,20180809,0
9910,豐泰         ,20180810,-0.002778
9910,豐泰         ,20180813,-0.033426
9910,豐泰         ,20180814,0.0317
9910,豐泰         ,20180815,-0.01676
9910,豐泰         ,20180816,-0.008523
9910,豐泰         ,20180817,0.017192
9910,豐泰         ,20180820,0.014085
9910,豐泰         ,20180821,0.038889
9910,豐泰         ,20180822,0.032086
9910,豐泰         ,20180823,0.018135
9910,豐泰         ,20180824,-0.040712
9910,豐泰         ,20180827,0.002653
9910,豐泰         ,20180828,0.005291
9910,豐泰         ,20180829,0
9910,豐泰         ,20180830,-0.028947
9910,豐泰         ,20180831,0.00813
9910,豐泰         ,20180903,-0.008065
9910,豐泰         ,20180904,0.00271
9910,豐泰         ,20180905,-0.040541
9910,豐泰         ,20180906,0.016901
9910,豐泰         ,20180907,0
9910,豐泰         ,20180910,-0.00554
9910,豐泰         ,20180911,0.022284
9910,豐泰         ,20180912,0.032698
9910,豐泰         ,20180913,0.029024
9910,豐泰         ,20180914,0
9910,豐泰         ,20180917,-0.015385
9910,豐泰         ,20180918,0
9910,豐泰         ,20180919,0.026042
9910,豐泰         ,20180920,-0.015228
9910,豐泰         ,20180921,0.020619
9910,豐泰         ,20180925,0.050505
9910,豐泰         ,20180926,-0.088942
9910,豐泰         ,20180927,0.002639
9910,豐泰         ,20180928,-0.010526
9910,豐泰         ,20181001,0.010638
9910,豐泰         ,20181002,0
9910,豐泰         ,20181003,-0.002632
9910,豐泰         ,20181004,-0.002639
9910,豐泰         ,20181005,-0.02381
9910,豐泰         ,20181008,-0.04065
9910,豐泰         ,20181009,0
9910,豐泰         ,20181011,-0.081921
9910,豐泰         ,20181012,0.083077
9910,豐泰         ,20181015,-0.045455
9910,豐泰         ,20181016,-0.02381
9910,豐泰         ,20181017,0.054878
9910,豐泰         ,20181018,0.034682
9910,豐泰         ,20181019,0.005587
9910,豐泰         ,20181022,0.038889
9910,豐泰         ,20181023,-0.034759
9910,豐泰         ,20181024,-0.019391
9910,豐泰         ,20181025,-0.042373
9910,豐泰         ,20181026,0.050147
9910,豐泰         ,20181029,0.081461
9910,豐泰         ,20181030,-0.012987
9910,豐泰         ,20181031,-0.021053
9910,豐泰         ,20181101,-0.018817
9910,豐泰         ,20181102,0.008219
9910,豐泰         ,20181105,-0.046196
9910,豐泰         ,20181106,0.045584
9910,豐泰         ,20181107,0.013624
9910,豐泰         ,20181108,0.021505
9910,豐泰         ,20181109,0.005263
9910,豐泰         ,20181112,0.010471
9910,豐泰         ,20181113,0.007772
9910,豐泰         ,20181114,0
9910,豐泰         ,20181115,-0.002571
9910,豐泰         ,20181116,-0.007732
9910,豐泰         ,20181119,-0.002597
9910,豐泰         ,20181120,-0.010417
9910,豐泰         ,20181121,0.005263
9910,豐泰         ,20181122,-0.005236
9910,豐泰         ,20181123,-0.013158
9910,豐泰         ,20181126,-0.008
9910,豐泰         ,20181127,0
9910,豐泰         ,20181128,0.043011
9910,豐泰         ,20181129,0.025773
9910,豐泰         ,20181130,-0.015075
9910,豐泰         ,20181203,-0.002551
9910,豐泰         ,20181204,0.01023
9910,豐泰         ,20181205,-0.050633
9910,豐泰         ,20181206,0.024
9910,豐泰         ,20181207,-0.005208
9910,豐泰         ,20181210,-0.031414
9910,豐泰         ,20181211,-0.005405
9910,豐泰         ,20181212,-0.019022
9910,豐泰         ,20181213,0.01108
9910,豐泰         ,20181214,-0.010959
9910,豐泰         ,20181217,0
9910,豐泰         ,20181218,-0.022161
9910,豐泰         ,20181219,-0.005666
9910,豐泰         ,20181220,-0.008547
9910,豐泰         ,20181221,0.020115
9910,豐泰         ,20181222,-0.005634
9910,豐泰         ,20181224,-0.011331
9910,豐泰         ,20181225,-0.017192
9910,豐泰         ,20181226,0
9910,豐泰         ,20181227,0.03207
9910,豐泰         ,20181228,-0.008475
,,,
